CREATE TABLE colis (
    id INT AUTO_INCREMENT PRIMARY KEY,
    dateEnregistrement DATETIME NOT NULL,
    nomEmploye VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    prenomEmploye VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroTalonMco VARCHAR(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroLta VARCHAR(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    nomNatureProduit VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    poidsProduit DECIMAL(10, 2) NOT NULL,
    dateEnvoi DATE NOT NULL,
    dateEstimeeArrivee DATE NOT NULL,
    departArrivee VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    coutTransport DECIMAL(10, 2) NOT NULL,
    nomProprietaire VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    prenomProprietaire VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroCnibPassport VARCHAR(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroTelephone1 VARCHAR(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroTelephone2 VARCHAR(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci,
    email VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    statusColis ENUM('LIVRÉ', 'NON LIVRÉ') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-07 01:45:16', 'Christopher', 'Sellers', 'WNBC-uZjn-QEqj', 'msNL-hRhT-lXhy', 'similar', 26.25, '2024-02-21', '2024-09-08', 'Chine-Niger', 61729.29, 'Sara', 'Trujillo', 'CoMkPN-XdoexM', '122-011-1455', '364-558-3366', 'brian82@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-03 23:23:27', 'William', 'Davis', 'RIHc-SFIi-ziNo', 'nWSS-PECj-sEZu', 'throughout', 64.23, '2024-06-04', '2024-08-25', 'Chine-Cote d''ivoire', 50161.27, 'Nicholas', 'Johnson', 'DPZjpH-qXqKBR', '578-185-3010', '842-305-6054', 'kristina28@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-18 19:09:43', 'Jamie', 'Andrade', 'bOSC-MVdC-ahRA', 'uthU-bXeJ-NQxq', 'drive', 95.26, '2024-05-07', '2024-09-01', 'Chine-Mali', 73078.3, 'Stacie', 'Hanson', 'EEhQLL-IWsSdR', '987-381-4815', '104-860-3092', 'aspencer@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-23 20:40:49', 'Michael', 'Hubbard', 'SIgy-Jayz-bbzW', 'QwEV-AnBZ-QLMI', 'citizen', 94.57, '2024-03-08', '2024-09-12', 'Chine-Cote d''ivoire', 58308.67, 'Andrew', 'Benitez', 'NwkcHL-dTtdki', '168-188-3871', '914-409-5995', 'gabriel50@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-25 18:46:39', 'Lauren', 'Duncan', 'qxEN-Hoqy-HHuv', 'zzEt-ZhkJ-Ithc', 'how', 93.67, '2024-01-16', '2024-09-04', 'Chine-Niger', 87161.13, 'Alyssa', 'Gordon', 'vHAcUz-ayqBEU', '976-553-9026', '448-302-6187', 'ryan81@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-14 21:06:51', 'Lori', 'Smith', 'XwTz-nKLV-HXjp', 'jrks-iCjn-KjAs', 'back', 10.05, '2024-07-30', '2024-09-11', 'Chine-Mali', 85427.34, 'Teresa', 'Sanchez', 'DXqsiG-VOEufm', '299-277-4132', '982-925-6668', 'susan59@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-30 10:52:53', 'Jonathan', 'Sanchez', 'LrHU-QanO-KTjN', 'aIEF-strT-atVz', 'fine', 77.46, '2024-01-21', '2024-09-06', 'Chine-Mali', 72817.65, 'Kara', 'Conley', 'xBYYOr-OiFzrh', '886-661-6175', '409-934-3530', 'matthewskimberly@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-13 03:38:58', 'Amy', 'Wood', 'MRDA-ndhh-Xslo', 'xksA-reQX-xxpw', 'whatever', 63.63, '2024-04-20', '2024-08-29', 'Chine-Niger', 58461.79, 'Sharon', 'Bailey', 'SxyQRr-wHJnxS', '401-032-1255', '045-571-4644', 'suarezkathleen@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-19 09:51:42', 'Richard', 'Dennis', 'Xgjw-JCBY-SNMl', 'pxHJ-CYuS-ZtKc', 'role', 25.62, '2024-01-09', '2024-08-30', 'Chine-Niger', 60512.17, 'Kyle', 'Delgado', 'WtQqSp-uvvdzC', '249-825-9120', '108-808-3843', 'thoffman@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-27 09:21:39', 'Cameron', 'West', 'duaJ-MkUB-xRGF', 'vqkB-hCBx-dffK', 'amount', 49.71, '2024-03-14', '2024-09-06', 'Chine-Cote d''ivoire', 80500.36, 'John', 'Anderson', 'xZYUbN-excoQY', '043-336-1467', '815-202-1984', 'willisjulie@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-24 05:27:43', 'Katherine', 'Kelly', 'vlAq-uBWO-tYit', 'agrA-qhcO-WqkV', 'yard', 66.2, '2024-05-22', '2024-08-23', 'Chine-Mali', 46529.51, 'Denise', 'Munoz', 'TjiGnL-ZtFODi', '446-262-9812', '671-662-0569', 'everettanne@example.net', 'NON LIVRÉ');
